Year,Month,Day,Day Name,Festival_Flag,Sum of Max Price (Rs./Quintal),Sum of Min Price (Rs./Quintal),Sum of Modal Price (Rs./Quintal),Sum of Month/Season,Sum of rainfall_delhi_azadpur.Rainfall_mm,Sum of temperature_data.Temp_C
2022,September,1,Thursday,0,2000,600,1407,9,0.19,32.42
2022,September,2,Friday,0,2800,800,1921,9,2.41,32.59
2022,September,3,Saturday,0,3200,800,2364,9,0.02,31.96
2022,September,5,Monday,0,4000,800,2727,9,0.01,31.55
2022,September,6,Tuesday,0,3600,800,2550,9,0,31.61
2022,September,7,Wednesday,0,3600,800,2550,9,0.01,31.75
2022,September,8,Thursday,0,3600,800,2550,9,0,31.54
2022,September,9,Friday,0,4000,800,2737,9,0.08,32.1
2022,September,10,Saturday,0,4000,800,2737,9,1.86,31.64
2022,September,12,Monday,0,3600,800,2595,9,1.76,30.95
2022,September,13,Tuesday,0,3600,800,2595,9,1.6,30.73
2022,September,14,Wednesday,0,4400,800,3087,9,4.81,29.77
2022,September,15,Thursday,0,4800,800,3210,9,2.86,28.19
2022,September,16,Friday,0,4800,1200,3133,9,14.26,27.86
2022,September,17,Saturday,0,4800,1200,3133,9,1.02,29.83
2022,September,19,Monday,0,4000,1000,2545,9,4.35,29.85
2022,September,20,Tuesday,0,4400,1000,2692,9,13.32,29.74
2022,September,21,Wednesday,0,4400,1000,2692,9,13.92,29
2022,September,22,Thursday,0,4400,1000,2692,9,67.56,27.74
2022,September,23,Friday,0,4400,1000,2692,9,31.64,26.77
2022,September,24,Saturday,0,4000,1000,2559,9,44.39,26.37
2022,September,26,Monday,0,4400,1000,2728,9,0.26,26.81
2022,September,27,Tuesday,0,4400,1000,2728,9,0,27.03
2022,September,28,Wednesday,0,4800,1000,2990,9,0.01,27.31
2022,September,29,Thursday,0,4000,800,2713,9,0,26.97
2022,September,30,Friday,0,4000,800,2713,9,0,26.54
2022,October,1,Saturday,0,4000,800,2713,10,0,26.9
2022,October,3,Monday,0,4800,800,3021,10,0,25.52
2022,October,4,Tuesday,0,4800,800,3021,10,0,26.04
2022,October,5,Wednesday,1,4800,800,3021,10,0.05,27.42
2022,October,6,Thursday,0,4800,800,2913,10,0.14,25.69
2022,October,7,Friday,0,4400,800,2805,10,4.83,24.84
2022,October,8,Saturday,0,4400,800,2805,10,15.86,24.17
2022,October,10,Monday,0,4600,800,2928,10,8.01,24.6
2022,October,11,Tuesday,0,4400,800,2851,10,7.49,24.84
2022,October,12,Wednesday,0,4400,800,2867,10,2.53,23.61
2022,October,13,Thursday,0,4800,800,3261,10,0,23.37
2022,October,14,Friday,0,5000,800,3471,10,0,22.9
2022,October,15,Saturday,0,5200,800,3471,10,0,23.6
2022,October,17,Monday,0,4400,800,3471,10,0,23.34
2022,October,18,Tuesday,0,5200,800,3471,10,0,23.3
2022,October,19,Wednesday,0,5600,800,3708,10,0,22.89
2022,October,20,Thursday,0,5600,800,3831,10,0,22.76
2022,October,21,Friday,0,5600,800,3831,10,0,23.52
2022,October,22,Saturday,0,5600,800,3831,10,0,22.26
2022,October,24,Monday,1,5200,800,3708,10,0,21.41
2022,October,25,Tuesday,0,5000,800,3646,10,0,21.83
2022,October,26,Wednesday,0,5000,800,3646,10,0,23.07
2022,October,27,Thursday,0,5000,800,3646,10,0,22.81
2022,October,28,Friday,0,4600,800,3395,10,0,22.69
2022,October,29,Saturday,0,4000,800,2944,10,0,22.54
2022,October,31,Monday,0,3600,800,2481,10,0,21.62
2022,November,1,Tuesday,0,3800,800,2594,11,0,22.31
2022,November,2,Wednesday,0,3800,800,2594,11,0,22.1
2022,November,3,Thursday,0,3400,800,2486,11,0,22.07
2022,November,4,Friday,0,2800,600,2126,11,0,22.65
2022,November,5,Saturday,0,2667,600,1865,11,0,21.19
2022,November,7,Monday,0,2667,600,1865,11,0,23.22
2022,November,8,Tuesday,0,2667,600,1865,11,0.01,21.76
2022,November,9,Wednesday,0,2400,600,1681,11,0.01,21.72
2022,November,10,Thursday,0,2400,520,1555,11,0.01,21.57
2022,November,11,Friday,0,2200,520,1427,11,0,19.24
2022,November,12,Saturday,0,2200,520,1427,11,0,18.99
2022,November,14,Monday,0,2200,520,1427,11,0,19.75
2022,November,15,Tuesday,1,2200,520,1427,11,0,19.41
2022,November,16,Wednesday,1,2000,400,1285,11,0,18.37
2022,November,17,Thursday,1,1800,400,1192,11,0,17.21
2022,November,18,Friday,1,1800,400,1192,11,0,17.02
2022,November,19,Saturday,1,1800,400,1192,11,0,17.15
2022,November,21,Monday,0,1800,400,1192,11,0,17.33
2022,November,22,Tuesday,0,1800,400,1192,11,0,16.81
2022,November,23,Wednesday,0,2600,400,1475,11,0,16.3
2022,November,24,Thursday,0,2600,400,1475,11,0,17.54
2022,November,25,Friday,0,2600,400,1475,11,0,18.61
2022,November,26,Saturday,0,2200,400,1469,11,0,16.96
2022,November,28,Monday,0,2400,400,1499,11,0,17.63
2022,November,29,Tuesday,0,2400,400,1499,11,0,17.89
2022,November,30,Wednesday,0,2400,400,1499,11,0,17.09
2022,December,1,Thursday,0,2400,400,1499,12,0,17.08
2022,December,2,Friday,0,2400,400,1499,12,0,17.59
2022,December,3,Saturday,0,2400,400,1499,12,0,17.37
2022,December,5,Monday,0,2600,400,1521,12,0,16.54
2022,December,6,Tuesday,0,2600,400,1521,12,0,14.74
2022,December,7,Wednesday,0,2600,400,1521,12,0,14.23
2022,December,8,Thursday,0,2800,400,1567,12,0,15.54
2022,December,9,Friday,0,2800,400,1567,12,0,17.69
2022,December,10,Saturday,0,2600,400,1475,12,0,17.49
2022,December,12,Monday,0,2600,400,1475,12,0,16.57
2022,December,13,Tuesday,0,2600,400,1475,12,0,16.12
2022,December,14,Wednesday,0,2000,400,1211,12,0,14.58
2022,December,15,Thursday,0,1800,400,1138,12,0,13.91
2022,December,16,Friday,0,1800,400,1138,12,0,15.03
2022,December,17,Saturday,0,1800,400,1138,12,0,15.88
2022,December,19,Monday,0,1400,280,865,12,0,15.13
2022,December,20,Tuesday,0,1400,280,865,12,0,14.48
2022,December,21,Wednesday,0,1400,280,865,12,0,13.81
2022,December,22,Thursday,0,1400,280,865,12,0,12.19
2022,December,23,Friday,0,1200,280,822,12,0,12.21
2022,December,24,Saturday,0,1200,280,822,12,0,11.03
2022,December,26,Monday,0,1120,160,711,12,0,10.95
2022,December,27,Tuesday,0,1120,160,711,12,0,11.42
2022,December,28,Wednesday,0,1120,160,711,12,0,12.84
2022,December,29,Thursday,0,1000,160,653,12,0,14.57
